stu_id,gender,age,course_id,total_study_time,avg_study_time,activity_count,active_days,grade
1,Female,23,1,0,0,0,0,59
1,Female,23,2,10.0,10.0,1,1,80
1,Female,23,3,0,0,0,0,79
1,Female,23,4,0,0,0,0,76
1,Female,23,5,0,0,0,0,51
2,Male,22,1,108.0,18.0,6,3,93
2,Male,22,2,74.0,14.8,5,2,56
2,Male,22,3,65.0,13.0,5,3,54
2,Male,22,4,109.0,15.57,7,3,62
2,Male,22,5,78.0,13.0,6,3,67
3,Male,22,1,61.0,15.25,4,2,79
3,Male,22,2,49.0,24.5,2,1,81
3,Male,22,3,52.0,17.33,3,2,84
3,Male,22,4,37.0,12.33,3,2,91
3,Male,22,5,14.0,14.0,1,1,82
4,Male,21,1,99.0,19.8,5,3,97
4,Male,21,2,48.0,16.0,3,2,75
4,Male,21,3,61.0,15.25,4,3,88
4,Male,21,4,0,0,0,0,67
4,Male,21,5,49.0,24.5,2,1,82
5,Male,25,1,104.0,17.33,6,3,60
5,Male,25,2,77.0,12.83,6,2,98
5,Male,25,3,145.0,20.71,7,3,97
5,Male,25,4,82.0,16.4,5,3,97
5,Male,25,5,90.0,18.0,5,3,56
6,Male,21,1,44.0,14.67,3,3,83
6,Male,21,2,113.0,16.14,7,2,83
6,Male,21,3,143.0,23.83,6,3,82
6,Male,21,4,45.0,11.25,4,3,88
6,Male,21,5,123.0,17.57,7,3,96
7,Female,25,1,67.0,13.4,5,3,73
7,Female,25,2,49.0,12.25,4,2,76
7,Female,25,3,86.0,17.2,5,3,87
7,Female,25,4,80.0,16.0,5,3,88
7,Female,25,5,91.0,15.17,6,3,67
8,Male,25,1,163.0,18.11,9,3,71
8,Male,25,2,96.0,16.0,6,2,54
8,Male,25,3,135.0,22.5,6,3,60
8,Male,25,4,104.0,20.8,5,3,52
8,Male,25,5,103.0,17.17,6,3,57
9,Female,24,1,108.0,18.0,6,3,52
9,Female,24,2,111.0,22.2,5,2,74
9,Female,24,3,111.0,15.86,7,3,71
9,Female,24,4,124.0,20.67,6,3,66
9,Female,24,5,78.0,15.6,5,3,86
10,Female,20,1,60.0,15.0,4,3,66
10,Female,20,2,78.0,13.0,6,2,71
10,Female,20,3,139.0,23.17,6,3,84
10,Female,20,4,140.0,20.0,7,3,69
10,Female,20,5,100.0,16.67,6,3,93
11,Female,23,1,91.0,18.2,5,3,75
11,Female,23,2,87.0,21.75,4,2,82
11,Female,23,3,71.0,23.67,3,3,66
11,Female,23,4,109.0,18.17,6,3,87
11,Female,23,5,92.0,18.4,5,3,75
12,Female,21,1,63.0,12.6,5,3,88
12,Female,21,2,127.0,21.17,6,2,66
12,Female,21,3,111.0,18.5,6,3,88
12,Female,21,4,118.0,16.86,7,3,58
12,Female,21,5,98.0,16.33,6,3,75
13,Female,20,1,67.0,16.75,4,3,59
13,Female,20,2,127.0,21.17,6,2,81
13,Female,20,3,106.0,17.67,6,3,92
13,Female,20,4,64.0,16.0,4,3,83
13,Female,20,5,160.0,20.0,8,3,70
14,Male,19,1,51.0,25.5,2,2,94
14,Male,19,2,115.0,23.0,5,2,80
14,Male,19,3,67.0,16.75,4,2,52
14,Male,19,4,41.0,20.5,2,1,94
14,Male,19,5,52.0,26.0,2,2,71
15,Male,23,1,60.0,12.0,5,3,85
15,Male,23,2,108.0,18.0,6,2,64
15,Male,23,3,115.0,16.43,7,3,68
15,Male,23,4,140.0,20.0,7,3,84
15,Male,23,5,107.0,17.83,6,3,93
16,Male,20,1,82.0,13.67,6,3,83
16,Male,20,2,135.0,19.29,7,2,85
16,Male,20,3,123.0,15.38,8,3,92
16,Male,20,4,68.0,13.6,5,3,77
16,Male,20,5,80.0,13.33,6,3,80
17,Female,20,1,118.0,16.86,7,3,72
17,Female,20,2,120.0,24.0,5,2,74
17,Female,20,3,71.0,11.83,6,3,59
17,Female,20,4,142.0,20.29,7,3,58
17,Female,20,5,88.0,22.0,4,3,81
18,Female,23,1,76.0,12.67,6,3,64
18,Female,23,2,130.0,21.67,6,2,85
18,Female,23,3,134.0,19.14,7,3,65
18,Female,23,4,101.0,16.83,6,3,70
18,Female,23,5,82.0,16.4,5,3,64
19,Female,20,1,95.0,19.0,5,3,52
19,Female,20,2,101.0,20.2,5,2,63
19,Female,20,3,80.0,13.33,6,3,96
19,Female,20,4,93.0,18.6,5,3,61
19,Female,20,5,93.0,15.5,6,3,83
20,Female,20,1,82.0,20.5,4,3,69
20,Female,20,2,90.0,18.0,5,2,74
20,Female,20,3,136.0,17.0,8,3,83
